Subject,Predicate,Object,SubjectLabels,ObjectLabels,Fuzzy
需求,Defines,目标#1,User_Story,Goal,1.0
用户#1,Proposes,需求#1,User,Requirement,1.0
目标#1,Specifies,需求#1,Goal,Requirement,1.0
我希望无人机能够稳定飞行，并具备高分辨率摄像功能,Defines,目标#2,User_Story,Goal,1.0
用户#2,Proposes,需求#2,User,Requirement,1.0
目标#2,Specifies,需求#2,Goal,Requirement,1.0
我希望无人机具备快速起飞和灵活机动的能力,Defines,目标#3,User_Story,Goal,1.0
用户#3,Proposes,需求#3,User,Requirement,1.0
目标#3,Specifies,需求#3,Goal,Requirement,1.0
我希望无人机能够高空飞行,Defines,目标#4,User_Story,Goal,1.0
用户#4,Proposes,需求#4,User,Requirement,1.0
目标#4,Specifies,需求#4,Goal,Requirement,1.0
我需要无人机能够在复杂的电力线路中飞行,Defines,目标#5,User_Story,Goal,1.0
用户#5,Proposes,需求#5,User,Requirement,1.0
目标#5,Specifies,需求#5,Goal,Requirement,1.0
我希望无人机能够高空飞行，并具备高清摄像功能,Defines,目标#6,User_Story,Goal,1.0
用户#6,Proposes,需求#6,User,Requirement,1.0
目标#6,Specifies,需求#6,Goal,Requirement,1.0
我希望无人机具备长飞行时间和稳定的飞行控制,Defines,目标#7,User_Story,Goal,1.0
用户#7,Proposes,需求#7,User,Requirement,1.0
目标#7,Specifies,需求#7,Goal,Requirement,1.0
我需要无人机具备高精度定位和悬停能力,Defines,目标#8,User_Story,Goal,1.0
用户#8,Proposes,需求#8,User,Requirement,1.0
目标#8,Specifies,需求#8,Goal,Requirement,1.0
我希望无人机能够在恶劣环境下飞行,Defines,目标#9,User_Story,Goal,1.0
用户#9,Proposes,需求#9,User,Requirement,1.0
目标#9,Specifies,需求#9,Goal,Requirement,1.0
我需要无人机具备高空飞行和高分辨率摄像功能,Defines,目标#10,User_Story,Goal,1.0
用户#10,Proposes,需求#10,User,Requirement,1.0
目标#10,Specifies,需求#10,Goal,Requirement,1.0
我希望无人机能够进行精确的测量和制图工作,Defines,目标#11,User_Story,Goal,1.0
用户#11,Proposes,需求#11,User,Requirement,1.0
目标#11,Specifies,需求#11,Goal,Requirement,1.0
我需要无人机能够快速起飞和高空巡航,Defines,目标#12,User_Story,Goal,1.0
用户#12,Proposes,需求#12,User,Requirement,1.0
目标#12,Specifies,需求#12,Goal,Requirement,1.0
我希望无人机能够高空飞行，并搭载实时直播摄像功能,Defines,目标#13,User_Story,Goal,1.0
用户#13,Proposes,需求#13,User,Requirement,1.0
目标#13,Specifies,需求#13,Goal,Requirement,1.0
我需要无人机具备远程控制和自主飞行能力,Defines,目标#14,User_Story,Goal,1.0
用户#14,Proposes,需求#14,User,Requirement,1.0
目标#14,Specifies,需求#14,Goal,Requirement,1.0
我希望无人机能够高空飞行并具备空气采样功能,Defines,目标#15,User_Story,Goal,1.0
用户#15,Proposes,需求#15,User,Requirement,1.0
目标#15,Specifies,需求#15,Goal,Requirement,1.0
我需要无人机能够低空飞行并具备热成像摄像功能,Defines,目标#16,User_Story,Goal,1.0
用户#16,Proposes,需求#16,User,Requirement,1.0
目标#16,Specifies,需求#16,Goal,Requirement,1.0
我希望无人机能够在海面上飞行，并具备水下摄像功能,Defines,目标#17,User_Story,Goal,1.0
用户#17,Proposes,需求#17,User,Requirement,1.0
目标#17,Specifies,需求#17,Goal,Requirement,1.0
我需要无人机能够高空飞行并具备气象传感器,Defines,目标#18,User_Story,Goal,1.0
用户#18,Proposes,需求#18,User,Requirement,1.0
目标#18,Specifies,需求#18,Goal,Requirement,1.0
我希望无人机能够高空飞行并具备三维建模功能,Defines,目标#19,User_Story,Goal,1.0
用户#19,Proposes,需求#19,User,Requirement,1.0
目标#19,Specifies,需求#19,Goal,Requirement,1.0
我需要无人机具备远程控制和自主飞行能力,Defines,目标#20,User_Story,Goal,1.0
用户#20,Proposes,需求#20,User,Requirement,1.0
目标#20,Specifies,需求#20,Goal,Requirement,1.0
我希望无人机能够飞越茂密的树冠，并具备红外线摄像功能,Defines,目标#21,User_Story,Goal,1.0
用户#21,Proposes,需求#21,User,Requirement,1.0
目标#21,Specifies,需求#21,Goal,Requirement,1.0
我需要无人机具备高度保持和稳定飞行的能力,Defines,目标#22,User_Story,Goal,1.0
用户#22,Proposes,需求#22,User,Requirement,1.0
目标#22,Specifies,需求#22,Goal,Requirement,1.0
我希望无人机能够在海洋上空飞行，并具备高清摄像和声纳探测功能,Defines,目标#23,User_Story,Goal,1.0
用户#23,Proposes,需求#23,User,Requirement,1.0
目标#23,Specifies,需求#23,Goal,Requirement,1.0
我需要无人机能够在污染区域飞行，并搭载空气采样器,Defines,目标#24,User_Story,Goal,1.0
用户#24,Proposes,需求#24,User,Requirement,1.0
目标#24,Specifies,需求#24,Goal,Requirement,1.0
我希望无人机能够进行地质勘探的快速测量，并通过激光雷达获取地质构造的高精度三维模型。,Defines,目标#25,User_Story,Goal,1.0
用户#25,Proposes,需求#25,User,Requirement,1.0
目标#25,Specifies,需求#25,Goal,Requirement,1.0
我需要无人机能够进行空中摄影测量，并生成城市地貌和建筑物的高精度三维模型,Defines,目标#26,User_Story,Goal,1.0
用户#26,Proposes,需求#26,User,Requirement,1.0
目标#26,Specifies,需求#26,Goal,Requirement,1.0
我希望无人机能够巡航并监控重要场所，具备夜视摄像功能,Defines,目标#27,User_Story,Goal,1.0
用户#27,Proposes,需求#27,User,Requirement,1.0
目标#27,Specifies,需求#27,Goal,Requirement,1.0
我需要无人机能够低空飞行，并具备作物识别和成长监测功能,Defines,目标#28,User_Story,Goal,1.0
用户#28,Proposes,需求#28,User,Requirement,1.0
目标#28,Specifies,需求#28,Goal,Requirement,1.0
我希望无人机能够飞越高压输电线路，并搭载红外热成像仪,Defines,目标#29,User_Story,Goal,1.0
用户#29,Proposes,需求#29,User,Requirement,1.0
目标#29,Specifies,需求#29,Goal,Requirement,1.0
我需要无人机能够在海上飞行，并具备油污检测功能,Defines,目标#30,User_Story,Goal,1.0
用户#30,Proposes,需求#30,User,Requirement,1.0
目标#30,Specifies,需求#30,Goal,Requirement,1.0
我希望无人机能够在风暴中飞行，并搭载风速测量仪器,Defines,目标#31,User_Story,Goal,1.0
用户#31,Proposes,需求#31,User,Requirement,1.0
目标#31,Specifies,需求#31,Goal,Requirement,1.0
我需要无人机能够在海面上飞行，并具备船舶识别和监测功能,Defines,目标#32,User_Story,Goal,1.0
用户#32,Proposes,需求#32,User,Requirement,1.0
目标#32,Specifies,需求#32,Goal,Requirement,1.0
我希望无人机能够在地震灾区飞行，并具备地震监测传感器,Defines,目标#33,User_Story,Goal,1.0
用户#33,Proposes,需求#33,User,Requirement,1.0
目标#33,Specifies,需求#33,Goal,Requirement,1.0
我需要无人机能够飞越茂密的森林，并具备火点探测功能,Defines,目标#34,User_Story,Goal,1.0
用户#34,Proposes,需求#34,User,Requirement,1.0
目标#34,Specifies,需求#34,Goal,Requirement,1.0
我希望无人机能够在城市中飞行，并具备高清摄像功能,Defines,目标#35,User_Story,Goal,1.0
用户#35,Proposes,需求#35,User,Requirement,1.0
目标#35,Specifies,需求#35,Goal,Requirement,1.0
我需要无人机能够在海面上飞行，并搭载鱼群探测仪器,Defines,目标#36,User_Story,Goal,1.0
用户#36,Proposes,需求#36,User,Requirement,1.0
目标#36,Specifies,需求#36,Goal,Requirement,1.0
我希望无人机能够在污染区域飞行，并具备空气采样和污染源定位功能,Defines,目标#37,User_Story,Goal,1.0
用户#37,Proposes,需求#37,User,Requirement,1.0
目标#37,Specifies,需求#37,Goal,Requirement,1.0
我需要无人机能够在野生动物栖息地飞行，并搭载红外热成像仪,Defines,目标#38,User_Story,Goal,1.0
用户#38,Proposes,需求#38,User,Requirement,1.0
目标#38,Specifies,需求#38,Goal,Requirement,1.0
我希望无人机能够进行农田植被测量，并搭载多光谱传感器,Defines,目标#39,User_Story,Goal,1.0
用户#39,Proposes,需求#39,User,Requirement,1.0
目标#39,Specifies,需求#39,Goal,Requirement,1.0
我需要无人机能够在水域上飞行，并具备水质监测仪器,Defines,目标#40,User_Story,Goal,1.0
用户#40,Proposes,需求#40,User,Requirement,1.0
目标#40,Specifies,需求#40,Goal,Requirement,1.0
我希望无人机能够自动进行巡检，并通过高清摄像功能帮助检测飞机表面的损伤和结构问题。,Defines,目标#41,User_Story,Goal,1.0
用户#41,Proposes,需求#41,User,Requirement,1.0
目标#41,Specifies,需求#41,Goal,Requirement,1.0
我需要无人机能够在复杂的自然环境中飞行，并具备多光谱成像功能,Defines,目标#42,User_Story,Goal,1.0
用户#42,Proposes,需求#42,User,Requirement,1.0
目标#42,Specifies,需求#42,Goal,Requirement,1.0
我希望无人机能够在海上飞行，并搭载渔群探测仪器,Defines,目标#43,User_Story,Goal,1.0
用户#43,Proposes,需求#43,User,Requirement,1.0
目标#43,Specifies,需求#43,Goal,Requirement,1.0
我需要无人机能够在洪水区域飞行，并具备红外热成像功能,Defines,目标#44,User_Story,Goal,1.0
用户#44,Proposes,需求#44,User,Requirement,1.0
目标#44,Specifies,需求#44,Goal,Requirement,1.0
我希望无人机能够在复杂地形中飞行，并搭载地质雷达,Defines,目标#45,User_Story,Goal,1.0
用户#45,Proposes,需求#45,User,Requirement,1.0
目标#45,Specifies,需求#45,Goal,Requirement,1.0
我需要无人机能够在城市道路上飞行，并具备交通流量监测功能,Defines,目标#46,User_Story,Goal,1.0
用户#46,Proposes,需求#46,User,Requirement,1.0
目标#46,Specifies,需求#46,Goal,Requirement,1.0
我希望无人机能够在森林中飞行，并具备火点探测功能和高压水枪,Defines,目标#47,User_Story,Goal,1.0
用户#47,Proposes,需求#47,User,Requirement,1.0
目标#47,Specifies,需求#47,Goal,Requirement,1.0
我需要无人机能够进行建筑物测量，并搭载激光测距仪,Defines,目标#48,User_Story,Goal,1.0
用户#48,Proposes,需求#48,User,Requirement,1.0
目标#48,Specifies,需求#48,Goal,Requirement,1.0
我希望无人机能够在灾害区域飞行，并具备地质雷达和热成像摄像功能,Defines,目标#49,User_Story,Goal,1.0
用户#49,Proposes,需求#49,User,Requirement,1.0
目标#49,Specifies,需求#49,Goal,Requirement,1.0
我需要无人机能够在海上飞行，并搭载水下摄像功能,Defines,目标#50,User_Story,Goal,1.0
用户#50,Proposes,需求#50,User,Requirement,1.0
目标#50,Specifies,需求#50,Goal,Requirement,1.0
我希望无人机能够进行空中摄影测量，并搭载高分辨率摄像功能,Defines,目标#51,User_Story,Goal,1.0
用户#51,Proposes,需求#51,User,Requirement,1.0
目标#51,Specifies,需求#51,Goal,Requirement,1.0
我需要无人机能够在污染源周围飞行，并搭载气体传感器,Defines,目标#52,User_Story,Goal,1.0
用户#52,Proposes,需求#52,User,Requirement,1.0
目标#52,Specifies,需求#52,Goal,Requirement,1.0
我希望无人机能够进行地形测量，并搭载全球定位系统,Defines,目标#53,User_Story,Goal,1.0
用户#53,Proposes,需求#53,User,Requirement,1.0
目标#53,Specifies,需求#53,Goal,Requirement,1.0
我需要无人机能够低空飞行，并具备高分辨率摄像功能,Defines,目标#54,User_Story,Goal,1.0
用户#54,Proposes,需求#54,User,Requirement,1.0
目标#54,Specifies,需求#54,Goal,Requirement,1.0
我希望无人机能够在海面上飞行，并搭载气象传感器,Defines,目标#55,User_Story,Goal,1.0
用户#55,Proposes,需求#55,User,Requirement,1.0
目标#55,Specifies,需求#55,Goal,Requirement,1.0
我需要无人机能够在港口区域飞行，并具备高清摄像功能,Defines,目标#56,User_Story,Goal,1.0
用户#56,Proposes,需求#56,User,Requirement,1.0
目标#56,Specifies,需求#56,Goal,Requirement,1.0
我希望无人机能够飞越高压输电线路，并搭载红外热成像仪,Defines,目标#57,User_Story,Goal,1.0
用户#57,Proposes,需求#57,User,Requirement,1.0
目标#57,Specifies,需求#57,Goal,Requirement,1.0
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,Defines,目标#58,User_Story,Goal,1.0
用户#58,Proposes,需求#58,User,Requirement,1.0
目标#58,Specifies,需求#58,Goal,Requirement,1.0
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,Defines,目标#59,User_Story,Goal,1.0
用户#59,Proposes,需求#59,User,Requirement,1.0
目标#59,Specifies,需求#59,Goal,Requirement,1.0
我需要无人机能够在灾区飞行，并具备红外热成像功能,Defines,目标#60,User_Story,Goal,1.0
用户#60,Proposes,需求#60,User,Requirement,1.0
目标#60,Specifies,需求#60,Goal,Requirement,1.0
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,Defines,目标#61,User_Story,Goal,1.0
用户#61,Proposes,需求#61,User,Requirement,1.0
目标#61,Specifies,需求#61,Goal,Requirement,1.0
我需要无人机能够在道路上空飞行，并具备交通监测功能,Defines,目标#62,User_Story,Goal,1.0
用户#62,Proposes,需求#62,User,Requirement,1.0
目标#62,Specifies,需求#62,Goal,Requirement,1.0
我希望无人机能够在海上飞行，并搭载水下摄像功能,Defines,目标#63,User_Story,Goal,1.0
用户#63,Proposes,需求#63,User,Requirement,1.0
目标#63,Specifies,需求#63,Goal,Requirement,1.0
我需要无人机能够在城市区域飞行，并具备高清摄像功能,Defines,目标#64,User_Story,Goal,1.0
用户#64,Proposes,需求#64,User,Requirement,1.0
目标#64,Specifies,需求#64,Goal,Requirement,1.0
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,Defines,目标#65,User_Story,Goal,1.0
用户#65,Proposes,需求#65,User,Requirement,1.0
目标#65,Specifies,需求#65,Goal,Requirement,1.0
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,Defines,目标#66,User_Story,Goal,1.0
用户#66,Proposes,需求#66,User,Requirement,1.0
目标#66,Specifies,需求#66,Goal,Requirement,1.0
我希望无人机能够在海面上飞行，并搭载气象传感器,Defines,目标#67,User_Story,Goal,1.0
用户#67,Proposes,需求#67,User,Requirement,1.0
目标#67,Specifies,需求#67,Goal,Requirement,1.0
我需要无人机能够在港口区域飞行，并具备船舶识别功能,Defines,目标#68,User_Story,Goal,1.0
用户#68,Proposes,需求#68,User,Requirement,1.0
目标#68,Specifies,需求#68,Goal,Requirement,1.0
我希望无人机能够在污染源周围飞行，并搭载空气采样器,Defines,目标#69,User_Story,Goal,1.0
用户#69,Proposes,需求#69,User,Requirement,1.0
目标#69,Specifies,需求#69,Goal,Requirement,1.0
我需要无人机能够在水域上飞行，并具备水质监测仪器,Defines,目标#70,User_Story,Goal,1.0
用户#70,Proposes,需求#70,User,Requirement,1.0
目标#70,Specifies,需求#70,Goal,Requirement,1.0
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,Defines,目标#71,User_Story,Goal,1.0
用户#71,Proposes,需求#71,User,Requirement,1.0
目标#71,Specifies,需求#71,Goal,Requirement,1.0
我需要无人机能够在野生动物栖息地飞行，并搭载红外热成像功能,Defines,目标#72,User_Story,Goal,1.0
用户#72,Proposes,需求#72,User,Requirement,1.0
目标#72,Specifies,需求#72,Goal,Requirement,1.0
我希望无人机能够进行建筑物测量，并搭载激光扫描仪,Defines,目标#73,User_Story,Goal,1.0
用户#73,Proposes,需求#73,User,Requirement,1.0
目标#73,Specifies,需求#73,Goal,Requirement,1.0
我需要无人机具备较大的载荷能力,Defines,目标#74,User_Story,Goal,1.0
用户#74,Proposes,需求#74,User,Requirement,1.0
目标#74,Specifies,需求#74,Goal,Requirement,1.0
我希望无人机能够搭载喷洒设备，具备足够的载荷能力,Defines,目标#75,User_Story,Goal,1.0
用户#75,Proposes,需求#75,User,Requirement,1.0
目标#75,Specifies,需求#75,Goal,Requirement,1.0
我需要无人机具备足够的载荷能力,Defines,目标#76,User_Story,Goal,1.0
用户#76,Proposes,需求#76,User,Requirement,1.0
目标#76,Specifies,需求#76,Goal,Requirement,1.0
我希望无人机能够搭载救生设备和物资，具备较大的载荷能力,Defines,目标#77,User_Story,Goal,1.0
用户#77,Proposes,需求#77,User,Requirement,1.0
目标#77,Specifies,需求#77,Goal,Requirement,1.0
我需要无人机能够搭载建筑材料和工具，具备足够的载荷能力,Defines,目标#78,User_Story,Goal,1.0
用户#78,Proposes,需求#78,User,Requirement,1.0
目标#78,Specifies,需求#78,Goal,Requirement,1.0
我希望无人机能够搭载专业摄影设备，具备足够的载荷能力,Defines,目标#79,User_Story,Goal,1.0
用户#79,Proposes,需求#79,User,Requirement,1.0
目标#79,Specifies,需求#79,Goal,Requirement,1.0
我需要无人机能够搭载地质勘探设备，具备足够的载荷能力,Defines,目标#80,User_Story,Goal,1.0
用户#80,Proposes,需求#80,User,Requirement,1.0
目标#80,Specifies,需求#80,Goal,Requirement,1.0
我希望无人机能够搭载海洋观测设备和探测器，具备较大的载荷能力,Defines,目标#81,User_Story,Goal,1.0
用户#81,Proposes,需求#81,User,Requirement,1.0
目标#81,Specifies,需求#81,Goal,Requirement,1.0
我需要无人机能够搭载电力设备和工具，具备足够的载荷能力,Defines,目标#82,User_Story,Goal,1.0
用户#82,Proposes,需求#82,User,Requirement,1.0
目标#82,Specifies,需求#82,Goal,Requirement,1.0
我希望无人机能够搭载环境监测设备，具备足够的载荷能力,Defines,目标#83,User_Story,Goal,1.0
用户#83,Proposes,需求#83,User,Requirement,1.0
目标#83,Specifies,需求#83,Goal,Requirement,1.0
我需要无人机具备较大的载荷能力,Defines,目标#84,User_Story,Goal,1.0
用户#84,Proposes,需求#84,User,Requirement,1.0
目标#84,Specifies,需求#84,Goal,Requirement,1.0
我希望无人机能够搭载灭火设备和救生器材，具备足够的载荷能力,Defines,目标#85,User_Story,Goal,1.0
用户#85,Proposes,需求#85,User,Requirement,1.0
目标#85,Specifies,需求#85,Goal,Requirement,1.0
我需要无人机能够搭载农业传感器和采样设备，具备较大的载荷能力,Defines,目标#86,User_Story,Goal,1.0
用户#86,Proposes,需求#86,User,Requirement,1.0
目标#86,Specifies,需求#86,Goal,Requirement,1.0
我希望无人机能够搭载采矿设备和工具，具备足够的载荷能力,Defines,目标#87,User_Story,Goal,1.0
用户#87,Proposes,需求#87,User,Requirement,1.0
目标#87,Specifies,需求#87,Goal,Requirement,1.0
我需要无人机具备较大的载荷能力,Defines,目标#88,User_Story,Goal,1.0
用户#88,Proposes,需求#88,User,Requirement,1.0
目标#88,Specifies,需求#88,Goal,Requirement,1.0
我希望无人机能够搭载灌溉设备和传感器，具备足够的载荷能力,Defines,目标#89,User_Story,Goal,1.0
用户#89,Proposes,需求#89,User,Requirement,1.0
目标#89,Specifies,需求#89,Goal,Requirement,1.0
我需要无人机能够搭载地震勘测设备和传感器，具备足够的载荷能力,Defines,目标#90,User_Story,Goal,1.0
用户#90,Proposes,需求#90,User,Requirement,1.0
目标#90,Specifies,需求#90,Goal,Requirement,1.0
我希望无人机能够搭载海洋生物采样设备和海洋底质采集器，具备较大的载荷能力,Defines,目标#91,User_Story,Goal,1.0
用户#91,Proposes,需求#91,User,Requirement,1.0
目标#91,Specifies,需求#91,Goal,Requirement,1.0
我需要无人机具备较大的载荷能力,Defines,目标#92,User_Story,Goal,1.0
用户#92,Proposes,需求#92,User,Requirement,1.0
目标#92,Specifies,需求#92,Goal,Requirement,1.0
我希望无人机能够搭载建筑结构模拟器和测量设备，具备足够的载荷能力,Defines,目标#93,User_Story,Goal,1.0
用户#93,Proposes,需求#93,User,Requirement,1.0
目标#93,Specifies,需求#93,Goal,Requirement,1.0
我需要无人机能够搭载红外热成像仪和电力检测设备，具备较大的载荷能力,Defines,目标#94,User_Story,Goal,1.0
用户#94,Proposes,需求#94,User,Requirement,1.0
目标#94,Specifies,需求#94,Goal,Requirement,1.0
我希望无人机能够搭载空气质量监测仪器和噪音检测设备，具备足够的载荷能力,Defines,目标#95,User_Story,Goal,1.0
用户#95,Proposes,需求#95,User,Requirement,1.0
目标#95,Specifies,需求#95,Goal,Requirement,1.0
