Subject,Predicate,Object,SubjectLabels,ObjectLabels,Fuzzy
我需要无人机能够搭载海洋观测设备和海底探测器，具备较大的载荷能力,Defines,目标#96,User_Story,Goal,1.0
用户#96,Proposes,需求#96,User,Requirement,1.0
目标#96,Specifies,需求#96,Goal,Requirement,1.0
我希望无人机具备自主导航能力,Defines,目标#97,User_Story,Goal,1.0
用户#97,Proposes,需求#97,User,Requirement,1.0
目标#97,Specifies,需求#97,Goal,Requirement,1.0
我需要无人机能够自主导航并按照预定路径完成航拍任务,Defines,目标#98,User_Story,Goal,1.0
用户#98,Proposes,需求#98,User,Requirement,1.0
目标#98,Specifies,需求#98,Goal,Requirement,1.0
我希望无人机能够根据预设的导航点自主飞行,Defines,目标#99,User_Story,Goal,1.0
用户#99,Proposes,需求#99,User,Requirement,1.0
目标#99,Specifies,需求#99,Goal,Requirement,1.0
我需要无人机能够根据预设的巡检路线自主飞行，并完成对电力设备的检查和记录。,Defines,目标#100,User_Story,Goal,1.0
用户#100,Proposes,需求#100,User,Requirement,1.0
目标#100,Specifies,需求#100,Goal,Requirement,1.0
我希望无人机能够自主导航，并按照预设的巡逻范围进行森林监测和火灾预警。,Defines,目标#101,User_Story,Goal,1.0
用户#101,Proposes,需求#101,User,Requirement,1.0
目标#101,Specifies,需求#101,Goal,Requirement,1.0
我需要无人机能够自主导航并按照预设的路径巡航,Defines,目标#102,User_Story,Goal,1.0
用户#102,Proposes,需求#102,User,Requirement,1.0
目标#102,Specifies,需求#102,Goal,Requirement,1.0
我希望无人机能够根据预设的农田边界自主飞行，并进行农作物的生长监测和管理。,Defines,目标#103,User_Story,Goal,1.0
用户#103,Proposes,需求#103,User,Requirement,1.0
目标#103,Specifies,需求#103,Goal,Requirement,1.0
我需要无人机能够根据预设的勘探路径自主导航,Defines,目标#104,User_Story,Goal,1.0
用户#104,Proposes,需求#104,User,Requirement,1.0
目标#104,Specifies,需求#104,Goal,Requirement,1.0
我希望无人机能够自主导航并按照预设的路径进行火场侦查和救援工作。,Defines,目标#105,User_Story,Goal,1.0
用户#105,Proposes,需求#105,User,Requirement,1.0
目标#105,Specifies,需求#105,Goal,Requirement,1.0
我需要无人机能够自主导航并按照预设的巡检路线飞行,Defines,目标#106,User_Story,Goal,1.0
用户#106,Proposes,需求#106,User,Requirement,1.0
目标#106,Specifies,需求#106,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的区域进行环境监测和采样工作。,Defines,目标#107,User_Story,Goal,1.0
用户#107,Proposes,需求#107,User,Requirement,1.0
目标#107,Specifies,需求#107,Goal,Requirement,1.0
我需要无人机能够自主导航并按照预设的路径进行地震监测和数据采集。,Defines,目标#108,User_Story,Goal,1.0
用户#108,Proposes,需求#108,User,Requirement,1.0
目标#108,Specifies,需求#108,Goal,Requirement,1.0
我希望无人机能够自主导航并按照预设的航线进行海洋观测和数据收集。,Defines,目标#109,User_Story,Goal,1.0
用户#109,Proposes,需求#109,User,Requirement,1.0
目标#109,Specifies,需求#109,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的规划范围进行空中测绘和规划分析。,Defines,目标#110,User_Story,Goal,1.0
用户#110,Proposes,需求#110,User,Requirement,1.0
目标#110,Specifies,需求#110,Goal,Requirement,1.0
我希望无人机能够自主导航并按照预设的路径巡检输电线路和设备,Defines,目标#111,User_Story,Goal,1.0
用户#111,Proposes,需求#111,User,Requirement,1.0
目标#111,Specifies,需求#111,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行海洋生物的观测和研究工作。,Defines,目标#112,User_Story,Goal,1.0
用户#112,Proposes,需求#112,User,Requirement,1.0
目标#112,Specifies,需求#112,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的巡逻路径进行城市安全监控和犯罪预防。,Defines,目标#113,User_Story,Goal,1.0
用户#113,Proposes,需求#113,User,Requirement,1.0
目标#113,Specifies,需求#113,Goal,Requirement,1.0
我需要无人机能够根据预设的农田边界和灌溉需求自主飞行,Defines,目标#114,User_Story,Goal,1.0
用户#114,Proposes,需求#114,User,Requirement,1.0
目标#114,Specifies,需求#114,Goal,Requirement,1.0
我希望无人机能够自主导航并根据事故区域进行搜索和救援任务,Defines,目标#115,User_Story,Goal,1.0
用户#115,Proposes,需求#115,User,Requirement,1.0
目标#115,Specifies,需求#115,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的路况信息进行交通监测和拥堵疏导工作。,Defines,目标#116,User_Story,Goal,1.0
用户#116,Proposes,需求#116,User,Requirement,1.0
目标#116,Specifies,需求#116,Goal,Requirement,1.0
我希望无人机能够自主导航并按照预设的巡检路线飞行,Defines,目标#117,User_Story,Goal,1.0
用户#117,Proposes,需求#117,User,Requirement,1.0
目标#117,Specifies,需求#117,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行空气质量和污染物监测,Defines,目标#118,User_Story,Goal,1.0
用户#118,Proposes,需求#118,User,Requirement,1.0
目标#118,Specifies,需求#118,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的路径进行航拍和摄影,Defines,目标#119,User_Story,Goal,1.0
用户#119,Proposes,需求#119,User,Requirement,1.0
目标#119,Specifies,需求#119,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行水质监测和水资源调查,Defines,目标#120,User_Story,Goal,1.0
用户#120,Proposes,需求#120,User,Requirement,1.0
目标#120,Specifies,需求#120,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的航线进行海上巡逻和海事监管工作。,Defines,目标#121,User_Story,Goal,1.0
用户#121,Proposes,需求#121,User,Requirement,1.0
目标#121,Specifies,需求#121,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行野生动植物保护和栖息地监测工作。,Defines,目标#122,User_Story,Goal,1.0
用户#122,Proposes,需求#122,User,Requirement,1.0
目标#122,Specifies,需求#122,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的农田边界进行作物生长监测和病虫害防治工作。,Defines,目标#123,User_Story,Goal,1.0
用户#123,Proposes,需求#123,User,Requirement,1.0
目标#123,Specifies,需求#123,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行地质灾害监测和预警工作。,Defines,目标#124,User_Story,Goal,1.0
用户#124,Proposes,需求#124,User,Requirement,1.0
目标#124,Specifies,需求#124,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的航线进行海洋气象观测和天气预报工作。,Defines,目标#125,User_Story,Goal,1.0
用户#125,Proposes,需求#125,User,Requirement,1.0
目标#125,Specifies,需求#125,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的巡检路线进行航空器的检修和维护工作。,Defines,目标#126,User_Story,Goal,1.0
用户#126,Proposes,需求#126,User,Requirement,1.0
目标#126,Specifies,需求#126,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的区域进行野生动物保护和监测工作。,Defines,目标#127,User_Story,Goal,1.0
用户#127,Proposes,需求#127,User,Requirement,1.0
目标#127,Specifies,需求#127,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行城市发展和用地规划的空中勘测和测量工作。,Defines,目标#128,User_Story,Goal,1.0
用户#128,Proposes,需求#128,User,Requirement,1.0
目标#128,Specifies,需求#128,Goal,Requirement,1.0
我希望无人机能够自主导航并根据事故场景进行救援和灾害评估工作。,Defines,目标#129,User_Story,Goal,1.0
用户#129,Proposes,需求#129,User,Requirement,1.0
目标#129,Specifies,需求#129,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的线路进行电力设备的巡检和维护工作。,Defines,目标#130,User_Story,Goal,1.0
用户#130,Proposes,需求#130,User,Requirement,1.0
目标#130,Specifies,需求#130,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的路径进行矿区勘测和资源调查工作。,Defines,目标#131,User_Story,Goal,1.0
用户#131,Proposes,需求#131,User,Requirement,1.0
目标#131,Specifies,需求#131,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的航线进行港口安全监测和船舶巡逻工作。,Defines,目标#132,User_Story,Goal,1.0
用户#132,Proposes,需求#132,User,Requirement,1.0
目标#132,Specifies,需求#132,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的区域进行农作物的生长监测和土壤肥力评估工作。,Defines,目标#133,User_Story,Goal,1.0
用户#133,Proposes,需求#133,User,Requirement,1.0
目标#133,Specifies,需求#133,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行环境污染和废物排放的监测和取证工作。,Defines,目标#134,User_Story,Goal,1.0
用户#134,Proposes,需求#134,User,Requirement,1.0
目标#134,Specifies,需求#134,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的海域进行海洋生态系统的监测和保护工作。,Defines,目标#135,User_Story,Goal,1.0
用户#135,Proposes,需求#135,User,Requirement,1.0
目标#135,Specifies,需求#135,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行城市设施和基础设施的巡检和维护工作。,Defines,目标#136,User_Story,Goal,1.0
用户#136,Proposes,需求#136,User,Requirement,1.0
目标#136,Specifies,需求#136,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的河流和水库进行水文测量和水资源管理工作。,Defines,目标#137,User_Story,Goal,1.0
用户#137,Proposes,需求#137,User,Requirement,1.0
目标#137,Specifies,需求#137,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行森林火灾监测和预警工作。,Defines,目标#138,User_Story,Goal,1.0
用户#138,Proposes,需求#138,User,Requirement,1.0
目标#138,Specifies,需求#138,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的区域进行建筑物的立面测量和模型生成工作。,Defines,目标#139,User_Story,Goal,1.0
用户#139,Proposes,需求#139,User,Requirement,1.0
目标#139,Specifies,需求#139,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的路径进行通信设备的巡检和信号覆盖评估工作。,Defines,目标#140,User_Story,Goal,1.0
用户#140,Proposes,需求#140,User,Requirement,1.0
目标#140,Specifies,需求#140,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的地质勘测线路进行地下资源的勘探和评估工作。,Defines,目标#141,User_Story,Goal,1.0
用户#141,Proposes,需求#141,User,Requirement,1.0
目标#141,Specifies,需求#141,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的渔场进行鱼群调查和渔业资源评估工作。,Defines,目标#142,User_Story,Goal,1.0
用户#142,Proposes,需求#142,User,Requirement,1.0
目标#142,Specifies,需求#142,Goal,Requirement,1.0
我希望无人机能够自主导航并根据预设的区域进行城市土地利用和用地评估的空中勘测工作。,Defines,目标#143,User_Story,Goal,1.0
用户#143,Proposes,需求#143,User,Requirement,1.0
目标#143,Specifies,需求#143,Goal,Requirement,1.0
我需要无人机能够自主导航并根据预设的区域进行野生动物保护和栖息地监测工作。,Defines,目标#144,User_Story,Goal,1.0
用户#144,Proposes,需求#144,User,Requirement,1.0
目标#144,Specifies,需求#144,Goal,Requirement,1.0
我希望无人机能够根据预设的农田边界自主飞行，并进行农田的精准灌溉和水资源的合理利用。,Defines,目标#145,User_Story,Goal,1.0
用户#145,Proposes,需求#145,User,Requirement,1.0
目标#145,Specifies,需求#145,Goal,Requirement,1.0
我希望无人机能够自主导航并根据事故区域进行搜索和救援任务,Defines,目标#146,User_Story,Goal,1.0
用户#146,Proposes,需求#146,User,Requirement,1.0
目标#146,Specifies,需求#146,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和摄像功能,Defines,目标#147,User_Story,Goal,1.0
用户#147,Proposes,需求#147,User,Requirement,1.0
目标#147,Specifies,需求#147,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和拍摄功能,Defines,目标#148,User_Story,Goal,1.0
用户#148,Proposes,需求#148,User,Requirement,1.0
目标#148,Specifies,需求#148,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和摄像功能,Defines,目标#149,User_Story,Goal,1.0
用户#149,Proposes,需求#149,User,Requirement,1.0
目标#149,Specifies,需求#149,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和拍摄功能,Defines,目标#150,User_Story,Goal,1.0
用户#150,Proposes,需求#150,User,Requirement,1.0
目标#150,Specifies,需求#150,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和勘探功能,Defines,目标#151,User_Story,Goal,1.0
用户#151,Proposes,需求#151,User,Requirement,1.0
目标#151,Specifies,需求#151,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和检测功能,Defines,目标#152,User_Story,Goal,1.0
用户#152,Proposes,需求#152,User,Requirement,1.0
目标#152,Specifies,需求#152,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和携带救援设备的能力,Defines,目标#153,User_Story,Goal,1.0
用户#153,Proposes,需求#153,User,Requirement,1.0
目标#153,Specifies,需求#153,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和植物喷洒功能,Defines,目标#154,User_Story,Goal,1.0
用户#154,Proposes,需求#154,User,Requirement,1.0
目标#154,Specifies,需求#154,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和建筑材料运输功能,Defines,目标#155,User_Story,Goal,1.0
用户#155,Proposes,需求#155,User,Requirement,1.0
目标#155,Specifies,需求#155,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和侦察功能,Defines,目标#156,User_Story,Goal,1.0
用户#156,Proposes,需求#156,User,Requirement,1.0
目标#156,Specifies,需求#156,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和摄影功能,Defines,目标#157,User_Story,Goal,1.0
用户#157,Proposes,需求#157,User,Requirement,1.0
目标#157,Specifies,需求#157,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和地质灾害监测功能,Defines,目标#158,User_Story,Goal,1.0
用户#158,Proposes,需求#158,User,Requirement,1.0
目标#158,Specifies,需求#158,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和海洋观测功能,Defines,目标#159,User_Story,Goal,1.0
用户#159,Proposes,需求#159,User,Requirement,1.0
目标#159,Specifies,需求#159,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和监控功能,Defines,目标#160,User_Story,Goal,1.0
用户#160,Proposes,需求#160,User,Requirement,1.0
目标#160,Specifies,需求#160,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和作物监测功能,Defines,目标#161,User_Story,Goal,1.0
用户#161,Proposes,需求#161,User,Requirement,1.0
目标#161,Specifies,需求#161,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和电力巡检功能,Defines,目标#162,User_Story,Goal,1.0
用户#162,Proposes,需求#162,User,Requirement,1.0
目标#162,Specifies,需求#162,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和气象观测功能,Defines,目标#163,User_Story,Goal,1.0
用户#163,Proposes,需求#163,User,Requirement,1.0
目标#163,Specifies,需求#163,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和船舶监测功能,Defines,目标#164,User_Story,Goal,1.0
用户#164,Proposes,需求#164,User,Requirement,1.0
目标#164,Specifies,需求#164,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和环境监测功能,Defines,目标#165,User_Story,Goal,1.0
用户#165,Proposes,需求#165,User,Requirement,1.0
目标#165,Specifies,需求#165,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和水质监测功能,Defines,目标#166,User_Story,Goal,1.0
用户#166,Proposes,需求#166,User,Requirement,1.0
目标#166,Specifies,需求#166,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和航空器维修功能,Defines,目标#167,User_Story,Goal,1.0
用户#167,Proposes,需求#167,User,Requirement,1.0
目标#167,Specifies,需求#167,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和野生动物监测功能,Defines,目标#168,User_Story,Goal,1.0
用户#168,Proposes,需求#168,User,Requirement,1.0
目标#168,Specifies,需求#168,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和建筑结构测量功能,Defines,目标#169,User_Story,Goal,1.0
用户#169,Proposes,需求#169,User,Requirement,1.0
目标#169,Specifies,需求#169,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和环境监测功能,Defines,目标#170,User_Story,Goal,1.0
用户#170,Proposes,需求#170,User,Requirement,1.0
目标#170,Specifies,需求#170,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和海洋生物采样功能,Defines,目标#171,User_Story,Goal,1.0
用户#171,Proposes,需求#171,User,Requirement,1.0
目标#171,Specifies,需求#171,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和城市规划勘测功能,Defines,目标#172,User_Story,Goal,1.0
用户#172,Proposes,需求#172,User,Requirement,1.0
目标#172,Specifies,需求#172,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和火场监测功能,Defines,目标#173,User_Story,Goal,1.0
用户#173,Proposes,需求#173,User,Requirement,1.0
目标#173,Specifies,需求#173,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和灌溉调控功能,Defines,目标#174,User_Story,Goal,1.0
用户#174,Proposes,需求#174,User,Requirement,1.0
目标#174,Specifies,需求#174,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和地质勘测功能,Defines,目标#175,User_Story,Goal,1.0
用户#175,Proposes,需求#175,User,Requirement,1.0
目标#175,Specifies,需求#175,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和海洋生态监测功能,Defines,目标#176,User_Story,Goal,1.0
用户#176,Proposes,需求#176,User,Requirement,1.0
目标#176,Specifies,需求#176,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和交通监测功能,Defines,目标#177,User_Story,Goal,1.0
用户#177,Proposes,需求#177,User,Requirement,1.0
目标#177,Specifies,需求#177,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和电力设备检修功能,Defines,目标#178,User_Story,Goal,1.0
用户#178,Proposes,需求#178,User,Requirement,1.0
目标#178,Specifies,需求#178,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和渔业资源调查功能,Defines,目标#179,User_Story,Goal,1.0
用户#179,Proposes,需求#179,User,Requirement,1.0
目标#179,Specifies,需求#179,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和城市安全监控功能,Defines,目标#180,User_Story,Goal,1.0
用户#180,Proposes,需求#180,User,Requirement,1.0
目标#180,Specifies,需求#180,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和环境监测功能,Defines,目标#181,User_Story,Goal,1.0
用户#181,Proposes,需求#181,User,Requirement,1.0
目标#181,Specifies,需求#181,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和水质监测功能。,Defines,目标#182,User_Story,Goal,1.0
用户#182,Proposes,需求#182,User,Requirement,1.0
目标#182,Specifies,需求#182,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和航空器维修功能,Defines,目标#183,User_Story,Goal,1.0
用户#183,Proposes,需求#183,User,Requirement,1.0
目标#183,Specifies,需求#183,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和野生动物监测功能,Defines,目标#184,User_Story,Goal,1.0
用户#184,Proposes,需求#184,User,Requirement,1.0
目标#184,Specifies,需求#184,Goal,Requirement,1.0
我希望能够远程遥控无人机的飞行和建筑结构测量功能,Defines,目标#185,User_Story,Goal,1.0
用户#185,Proposes,需求#185,User,Requirement,1.0
目标#185,Specifies,需求#185,Goal,Requirement,1.0
我需要能够远程遥控无人机的飞行和环境监测功能,Defines,目标#186,User_Story,Goal,1.0
