Subject,Predicate,Fuzzy,Object
我需要无人机能够在水域上飞行，并具备水质监测仪器,RelatedTo,0.3,我希望无人机能够进行夜间飞行
我需要无人机能够在水域上飞行，并具备水质监测仪器,RelatedTo,0.9,我需要无人机具备障碍物避让功能
我需要无人机能够在水域上飞行，并具备水质监测仪器,RelatedTo,0.21,我希望无人机能够在复杂地形中飞行
我需要无人机能够在水域上飞行，并具备水质监测仪器,RelatedTo,0.57,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.58,我希望无人机能够搭载专业摄像设备
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.26,我希望无人机能够在海洋环境中飞行
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.83,我需要无人机具备防水功能
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.66,我希望无人机能够支持实时监控
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.57,我希望无人机具备长时间巡航能力
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.03,我需要无人机能够检测环境污染
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.45,我希望无人机能够进行夜间飞行
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.61,我需要无人机具备障碍物避让功能
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.35,我希望无人机能够在复杂地形中飞行
我需要无人机能够在污染源周围飞行，并搭载气体传感器,RelatedTo,0.94,我需要无人机能够在恶劣气候条件下运行
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.29,我希望无人机能够搭载专业摄像设备
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.79,我希望无人机能够在海洋环境中飞行
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.12,我需要无人机具备防水功能
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.72,我希望无人机能够支持实时监控
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.22,我希望无人机具备长时间巡航能力
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.6,我需要无人机能够检测环境污染
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.96,我希望无人机能够进行夜间飞行
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.43,我需要无人机具备障碍物避让功能
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.57,我希望无人机能够在复杂地形中飞行
我希望无人机能够进行地形测量，并搭载全球定位系统,RelatedTo,0.33,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.25,我希望无人机能够搭载专业摄像设备
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.71,我希望无人机能够在海洋环境中飞行
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.98,我需要无人机具备防水功能
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0,我希望无人机能够支持实时监控
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.13,我希望无人机具备长时间巡航能力
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.18,我需要无人机能够检测环境污染
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.05,我希望无人机能够进行夜间飞行
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.36,我需要无人机具备障碍物避让功能
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.62,我希望无人机能够在复杂地形中飞行
我需要无人机能够低空飞行，并具备高分辨率摄像功能,RelatedTo,0.3,我需要无人机能够在恶劣气候条件下运行
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.2,我希望无人机能够搭载专业摄像设备
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.51,我希望无人机能够在海洋环境中飞行
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.49,我需要无人机具备防水功能
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.72,我希望无人机能够支持实时监控
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.96,我希望无人机具备长时间巡航能力
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.44,我需要无人机能够检测环境污染
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.39,我希望无人机能够进行夜间飞行
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.2,我需要无人机具备障碍物避让功能
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.09,我希望无人机能够在复杂地形中飞行
我希望无人机能够在海面上飞行，并搭载气象传感器,RelatedTo,0.22,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.96,我希望无人机能够搭载专业摄像设备
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.39,我希望无人机能够在海洋环境中飞行
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.07,我需要无人机具备防水功能
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.14,我希望无人机能够支持实时监控
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.13,我希望无人机具备长时间巡航能力
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.44,我需要无人机能够检测环境污染
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.98,我希望无人机能够进行夜间飞行
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.83,我需要无人机具备障碍物避让功能
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.05,我希望无人机能够在复杂地形中飞行
我需要无人机能够在港口区域飞行，并具备高清摄像功能,RelatedTo,0.32,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.55,我希望无人机能够搭载专业摄像设备
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.68,我希望无人机能够在海洋环境中飞行
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.18,我需要无人机具备防水功能
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.22,我希望无人机能够支持实时监控
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.76,我希望无人机具备长时间巡航能力
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.44,我需要无人机能够检测环境污染
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.77,我希望无人机能够进行夜间飞行
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.76,我需要无人机具备障碍物避让功能
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.11,我希望无人机能够在复杂地形中飞行
我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能,RelatedTo,0.19,我需要无人机能够在恶劣气候条件下运行
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.04,我希望无人机能够搭载专业摄像设备
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.43,我希望无人机能够在海洋环境中飞行
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.08,我需要无人机具备防水功能
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.57,我希望无人机能够支持实时监控
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.32,我希望无人机具备长时间巡航能力
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.8,我需要无人机能够检测环境污染
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.93,我希望无人机能够进行夜间飞行
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.41,我需要无人机具备障碍物避让功能
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.14,我希望无人机能够在复杂地形中飞行
我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能,RelatedTo,0.84,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.6,我希望无人机能够搭载专业摄像设备
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.49,我希望无人机能够在海洋环境中飞行
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.34,我需要无人机具备防水功能
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.78,我希望无人机能够支持实时监控
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.05,我希望无人机具备长时间巡航能力
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.66,我需要无人机能够检测环境污染
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.89,我希望无人机能够进行夜间飞行
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.84,我需要无人机具备障碍物避让功能
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.93,我希望无人机能够在复杂地形中飞行
我需要无人机能够在灾区飞行，并具备红外热成像功能,RelatedTo,0.53,我需要无人机能够在恶劣气候条件下运行
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.18,我希望无人机能够搭载专业摄像设备
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.43,我希望无人机能够在海洋环境中飞行
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.91,我需要无人机具备防水功能
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.35,我希望无人机能够支持实时监控
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.29,我希望无人机具备长时间巡航能力
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.69,我需要无人机能够检测环境污染
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.68,我希望无人机能够进行夜间飞行
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.82,我需要无人机具备障碍物避让功能
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.29,我希望无人机能够在复杂地形中飞行
我希望无人机能够在复杂的环境中飞行，并具备空气采样功能,RelatedTo,0.23,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.05,我希望无人机能够搭载专业摄像设备
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.15,我希望无人机能够在海洋环境中飞行
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.96,我需要无人机具备防水功能
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.2,我希望无人机能够支持实时监控
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.13,我希望无人机具备长时间巡航能力
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.42,我需要无人机能够检测环境污染
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.53,我希望无人机能够进行夜间飞行
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.15,我需要无人机具备障碍物避让功能
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.78,我希望无人机能够在复杂地形中飞行
我需要无人机能够在道路上空飞行，并具备交通监测功能,RelatedTo,0.03,我需要无人机能够在恶劣气候条件下运行
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.87,我希望无人机能够搭载专业摄像设备
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.99,我希望无人机能够在海洋环境中飞行
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.32,我需要无人机具备防水功能
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,1,我希望无人机能够支持实时监控
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.38,我希望无人机具备长时间巡航能力
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.58,我需要无人机能够检测环境污染
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.3,我希望无人机能够进行夜间飞行
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.93,我需要无人机具备障碍物避让功能
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.51,我希望无人机能够在复杂地形中飞行
我希望无人机能够在海上飞行，并搭载水下摄像功能,RelatedTo,0.45,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.01,我希望无人机能够搭载专业摄像设备
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.3,我希望无人机能够在海洋环境中飞行
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.06,我需要无人机具备防水功能
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.9,我希望无人机能够支持实时监控
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.07,我希望无人机具备长时间巡航能力
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.55,我需要无人机能够检测环境污染
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.95,我希望无人机能够进行夜间飞行
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.11,我需要无人机具备障碍物避让功能
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.31,我希望无人机能够在复杂地形中飞行
我需要无人机能够在城市区域飞行，并具备高清摄像功能,RelatedTo,0.7,我需要无人机能够在恶劣气候条件下运行
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.08,我希望无人机能够搭载专业摄像设备
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.07,我希望无人机能够在海洋环境中飞行
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.7,我需要无人机具备防水功能
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.94,我希望无人机能够支持实时监控
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.15,我希望无人机具备长时间巡航能力
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.23,我需要无人机能够检测环境污染
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.77,我希望无人机能够进行夜间飞行
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.03,我需要无人机具备障碍物避让功能
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.59,我希望无人机能够在复杂地形中飞行
我希望无人机能够进行植物生长监测，并搭载多光谱传感器,RelatedTo,0.75,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.79,我希望无人机能够搭载专业摄像设备
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.94,我希望无人机能够在海洋环境中飞行
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.17,我需要无人机具备防水功能
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.93,我希望无人机能够支持实时监控
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.82,我希望无人机具备长时间巡航能力
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.21,我需要无人机能够检测环境污染
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.03,我希望无人机能够进行夜间飞行
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.41,我需要无人机具备障碍物避让功能
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.67,我希望无人机能够在复杂地形中飞行
我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能,RelatedTo,0.02,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.08,我希望无人机能够搭载专业摄像设备
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.67,我希望无人机能够在海洋环境中飞行
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.25,我需要无人机具备防水功能
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.42,我希望无人机能够支持实时监控
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.01,我希望无人机具备长时间巡航能力
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.7,我需要无人机能够检测环境污染
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.1,我希望无人机能够进行夜间飞行
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.51,我需要无人机具备障碍物避让功能
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.41,我希望无人机能够在复杂地形中飞行
我需要无人机能够在港口区域飞行，并具备船舶识别功能,RelatedTo,0.22,我需要无人机能够在恶劣气候条件下运行
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.41,我希望无人机能够搭载专业摄像设备
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.45,我希望无人机能够在海洋环境中飞行
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.45,我需要无人机具备防水功能
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.73,我希望无人机能够支持实时监控
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.4,我希望无人机具备长时间巡航能力
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.3,我需要无人机能够检测环境污染
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.21,我希望无人机能够进行夜间飞行
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.03,我需要无人机具备障碍物避让功能
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.53,我希望无人机能够在复杂地形中飞行
我希望无人机能够在污染源周围飞行，并搭载空气采样器,RelatedTo,0.39,我需要无人机能够在恶劣气候条件下运行
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.75,我希望无人机能够搭载专业摄像设备
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.32,我希望无人机能够在海洋环境中飞行
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.19,我需要无人机具备防水功能
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.9,我希望无人机能够支持实时监控
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.14,我希望无人机具备长时间巡航能力
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.66,我需要无人机能够检测环境污染
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.25,我希望无人机能够进行夜间飞行
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.13,我需要无人机具备障碍物避让功能
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.53,我希望无人机能够在复杂地形中飞行
我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能,RelatedTo,0.02,我需要无人机能够在恶劣气候条件下运行
我需要无人机能够在野生动物栖息地飞行，并搭载红外热成像功能,RelatedTo,0,我希望无人机能够进行建筑物测量，并搭载激光扫描仪
我需要无人机具备较大的载荷能力,RelatedTo,0.73,我希望无人机能够搭载喷洒设备，具备足够的载荷能力
我需要无人机具备较大的载荷能力,RelatedTo,0.15,我希望无人机能够搭载灭火设备和救生器材，具备足够的载荷能力
我需要无人机具备较大的载荷能力,RelatedTo,0.1,我希望无人机能够搭载灌溉设备和传感器，具备足够的载荷能力
我需要无人机具备足够的载荷能力,RelatedTo,0.64,我希望无人机能够搭载救生设备和物资，具备较大的载荷能力
我需要无人机能够搭载建筑材料和工具，具备足够的载荷能力,RelatedTo,0.03,我希望无人机能够搭载专业摄影设备，具备足够的载荷能力
我需要无人机能够搭载地质勘探设备，具备足够的载荷能力,RelatedTo,0.72,我希望无人机能够搭载海洋观测设备和探测器，具备较大的载荷能力
我需要无人机能够搭载电力设备和工具，具备足够的载荷能力,RelatedTo,0.24,我希望无人机能够搭载环境监测设备，具备足够的载荷能力
我需要无人机能够搭载农业传感器和采样设备，具备较大的载荷能力,RelatedTo,0.09,我希望无人机能够搭载采矿设备和工具，具备足够的载荷能力
我需要无人机能够搭载地震勘测设备和传感器，具备足够的载荷能力,RelatedTo,0.27,我希望无人机能够搭载海洋生物采样设备和海洋底质采集器，具备较大的载荷能力
我需要无人机能够自主导航并根据预设的区域进行海洋生物的观测和研究工作。,RelatedTo,0.99,我需要无人机能够自主导航并根据预设的区域进行海洋生物的观测和研究工作。
我希望无人机能够自主导航并根据预设的巡逻路径进行城市安全监控和犯罪预防。,RelatedTo,0.36,我希望无人机能够自主导航并根据预设的巡逻路径进行城市安全监控和犯罪预防。
我需要无人机能够根据预设的农田边界和灌溉需求自主飞行,RelatedTo,0.63,我需要无人机能够根据预设的农田边界和灌溉需求自主飞行
我希望无人机能够自主导航并根据事故区域进行搜索和救援任务,RelatedTo,0.74,我希望无人机能够自主导航并根据事故区域进行搜索和救援任务
我需要无人机能够自主导航并根据预设的路况信息进行交通监测和拥堵疏导工作。,RelatedTo,0.01,我需要无人机能够自主导航并根据预设的路况信息进行交通监测和拥堵疏导工作。
我希望无人机能够自主导航并按照预设的巡检路线飞行,RelatedTo,0.29,我希望无人机能够自主导航并按照预设的巡检路线飞行
我需要无人机能够自主导航并根据预设的区域进行空气质量和污染物监测,RelatedTo,0.94,我需要无人机能够自主导航并根据预设的区域进行空气质量和污染物监测
我希望无人机能够自主导航并根据预设的路径进行航拍和摄影,RelatedTo,0.77,我希望无人机能够自主导航并根据预设的路径进行航拍和摄影
我需要无人机能够自主导航并根据预设的区域进行水质监测和水资源调查,RelatedTo,0.98,我需要无人机能够自主导航并根据预设的区域进行水质监测和水资源调查
我希望无人机能够自主导航并根据预设的航线进行海上巡逻和海事监管工作。,RelatedTo,0.22,我希望无人机能够自主导航并根据预设的航线进行海上巡逻和海事监管工作。
我需要无人机能够自主导航并根据预设的区域进行野生动植物保护和栖息地监测工作。,RelatedTo,0.12,我需要无人机能够自主导航并根据预设的区域进行野生动植物保护和栖息地监测工作。
我希望无人机能够自主导航并根据预设的农田边界进行作物生长监测和病虫害防治工作。,RelatedTo,0.22,我希望无人机能够自主导航并根据预设的农田边界进行作物生长监测和病虫害防治工作。
我需要无人机能够自主导航并根据预设的区域进行地质灾害监测和预警工作。,RelatedTo,0.36,我需要无人机能够自主导航并根据预设的区域进行地质灾害监测和预警工作。
我希望无人机能够自主导航并根据预设的航线进行海洋气象观测和天气预报工作。,RelatedTo,0.01,我希望无人机能够自主导航并根据预设的航线进行海洋气象观测和天气预报工作。
我需要无人机能够自主导航并根据预设的巡检路线进行航空器的检修和维护工作。,RelatedTo,0.51,我需要无人机能够自主导航并根据预设的巡检路线进行航空器的检修和维护工作。
我希望无人机能够自主导航并根据预设的区域进行野生动物保护和监测工作。,RelatedTo,0.08,我希望无人机能够自主导航并根据预设的区域进行野生动物保护和监测工作。
我需要无人机能够自主导航并根据预设的区域进行城市发展和用地规划的空中勘测和测量工作。,RelatedTo,0.65,我需要无人机能够自主导航并根据预设的区域进行城市发展和用地规划的空中勘测和测量工作。
我希望无人机能够自主导航并根据事故场景进行救援和灾害评估工作。,RelatedTo,0.35,我希望无人机能够自主导航并根据事故场景进行救援和灾害评估工作。
以便拍摄出清晰、震撼的航拍照片和视频,Specifies,0.94,我希望无人机能够稳定飞行，并具备高分辨率摄像功能
便在火灾现场进行空中侦查和监测火势的蔓延情况。,Specifies,0.02,我希望无人机具备快速起飞和灵活机动的能力
便进行精确的植保喷洒工作，帮助防治农田病虫害。,Specifies,0.98,我希望无人机能够高空飞行
帮助检测电线杆的损坏和缺陷，并及时进行维修。,Specifies,0.89,我需要无人机能够在复杂的电力线路中飞行
便实时监测交通拥堵情况，并及时采取交通疏导措施。,Specifies,0.6,我希望无人机能够高空飞行，并具备高清摄像功能
便在旅行中拍摄到壮丽的风景照片和视频。,Specifies,0.97,我希望无人机具备长飞行时间和稳定的飞行控制
帮助进行地质勘探和勘察矿藏资源的工作。,Specifies,0.09,我需要无人机具备高精度定位和悬停能力
便进行搜救行动，并及时发现被困人员的位置。,Specifies,0.61,我希望无人机能够在恶劣环境下飞行
帮助检测建筑物外墙的损坏和结构安全性。,Specifies,0.12,我需要无人机具备高空飞行和高分辨率摄像功能
便绘制出准确的地形地貌图和测量数据。,Specifies,0.68,我希望无人机能够进行精确的测量和制图工作
帮助监测并预警地震、洪水等自然灾害的发生。,Specifies,0.34,我需要无人机能够快速起飞和高空巡航
便实时报道重大新闻事件和现场情况。,Specifies,0.73,我希望无人机能够高空飞行，并搭载实时直播摄像功能
帮助进行地质构造的勘探和研究工作。,Specifies,0.03,我需要无人机具备远程控制和自主飞行能力
便收集和分析环境污染物的数据。,Specifies,0.67,我希望无人机能够高空飞行并具备空气采样功能
帮助检测农田的作物生长情况和病虫害情况。,Specifies,0.31,我需要无人机能够低空飞行并具备热成像摄像功能
帮助调查海洋生态系统和海底地貌。,Specifies,0.74,我希望无人机能够在海面上飞行，并具备水下摄像功能
帮助收集和分析气象数据，提供准确的天气预报信息。,Specifies,0.27,我需要无人机能够高空飞行并具备气象传感器
帮助生成精确的城市地理信息和规划模型。,Specifies,0.65,我希望无人机能够高空飞行并具备三维建模功能
便在海面上进行搜索和救援行动，并快速定位被困人员的位置。,Specifies,0.75,我需要无人机具备远程控制和自主飞行能力
帮助监测森林火灾的风险和蔓延情况。,Specifies,0.92,我希望无人机能够飞越茂密的树冠，并具备红外线摄像功能
便进行飞行器的性能测试和飞行控制系统的优化。,Specifies,0.68,我需要无人机具备高度保持和稳定飞行的能力
帮助观测和研究海洋生物。,Specifies,0.74,我希望无人机能够在海洋上空飞行，并具备高清摄像和声纳探测功能
