Subject,Predicate,Fuzzy,Object
便收集污染物的样本进行分析。,Specifies,0.21,我需要无人机能够在污染区域飞行，并搭载空气采样器
辅助规划设计工作。,Specifies,0.73,我需要无人机能够进行空中摄影测量，并生成城市地貌和建筑物的高精度三维模型
提高安全监控的效果和范围。,Specifies,0.98,我希望无人机能够巡航并监控重要场所，具备夜视摄像功能
帮助实施精准农业管理。,Specifies,0.33,我需要无人机能够低空飞行，并具备作物识别和成长监测功能
帮助检测电力设备的异常和隐患。,Specifies,0.99,我希望无人机能够飞越高压输电线路，并搭载红外热成像仪
帮助监测和应对海上油污事件。,Specifies,0.21,我需要无人机能够在海上飞行，并具备油污检测功能
帮助研究和预测风暴的发展和路径。,Specifies,0.22,我希望无人机能够在风暴中飞行，并搭载风速测量仪器
加强对海上安全的监控和巡逻。,Specifies,0.96,我需要无人机能够在海面上飞行，并具备船舶识别和监测功能
帮助快速评估地震损害情况。,Specifies,0.42,我希望无人机能够在地震灾区飞行，并具备地震监测传感器
帮助及早发现和控制森林火灾。,Specifies,0.68,我需要无人机能够飞越茂密的森林，并具备火点探测功能
辅助城市巡逻和犯罪侦查工作。,Specifies,0.69,我希望无人机能够在城市中飞行，并具备高清摄像功能
帮助监测和管理渔业资源。,Specifies,0.6,我需要无人机能够在海面上飞行，并搭载鱼群探测仪器
辅助环境保护工作。,Specifies,0.81,我希望无人机能够在污染区域飞行，并具备空气采样和污染源定位功能
帮助监测和保护野生动物。,Specifies,0.07,我需要无人机能够在野生动物栖息地飞行，并搭载红外热成像仪
便进行农作物的生长状况和营养需求分析。,Specifies,0.17,我希望无人机能够进行农田植被测量，并搭载多光谱传感器
帮助监测水体质量和水生态系统的健康状况。,Specifies,0.24,我需要无人机能够在水域上飞行，并具备水质监测仪器
帮助监测生态系统的变化和演化。,Specifies,0.11,我需要无人机能够在复杂的自然环境中飞行，并具备多光谱成像功能
帮助研究和管理海洋渔业资源。,Specifies,0.41,我希望无人机能够在海上飞行，并搭载渔群探测仪器
帮助监测和预警洪水灾害。,Specifies,0.04,我需要无人机能够在洪水区域飞行，并具备红外热成像功能
帮助勘探和研究地下资源。,Specifies,0.85,我希望无人机能够在复杂地形中飞行，并搭载地质雷达
帮助评估道路拥堵和优化交通规划。,Specifies,0.88,我需要无人机能够在城市道路上飞行，并具备交通流量监测功能
帮助及早控制森林火灾。,Specifies,0.74,我希望无人机能够在森林中飞行，并具备火点探测功能和高压水枪
帮助生成精确的建筑物模型和测量数据。,Specifies,0.36,我需要无人机能够进行建筑物测量，并搭载激光测距仪
帮助生成精确的建筑物模型和测量数据。,Specifies,0.89,我希望无人机能够进行建筑物测量，并搭载激光扫描仪
帮助预警和救援工作。,Specifies,0.98,我希望无人机能够在灾害区域飞行，并具备地质雷达和热成像摄像功能
帮助监测和保护海洋生态系统的健康状况。,Specifies,0.51,我需要无人机能够在海上飞行，并搭载水下摄像功能
帮助设计和评估城市景观项目。,Specifies,0.02,我希望无人机能够进行空中摄影测量，并搭载高分辨率摄像功能
帮助监测和评估环境污染的程度。,Specifies,0.7,我需要无人机能够在污染源周围飞行，并搭载气体传感器
帮助生成精确的地图和地理数据。,Specifies,0.83,我希望无人机能够进行地形测量，并搭载全球定位系统
帮助评估农作物的损失和赔偿。,Specifies,0.14,我需要无人机能够低空飞行，并具备高分辨率摄像功能
帮助收集海洋气象数据和预测海洋天气变化。,Specifies,0.27,我希望无人机能够在海面上飞行，并搭载气象传感器
帮助监控港口安全和识别可疑活动。,Specifies,0.75,我需要无人机能够在港口区域飞行，并具备高清摄像功能
帮助检测电力设备的故障和热点。,Specifies,0.15,我希望无人机能够飞越高压输电线路，并搭载红外热成像仪
帮助监测和保护野生动物种群。,Specifies,0.29,我需要无人机能够在野生动物栖息地飞行，并具备红外热成像功能
帮助生成详细的城市地图和规划模型。,Specifies,0.08,我希望无人机能够进行空中测绘，并搭载高分辨率摄像功能
帮助搜索和救援被困人员。,Specifies,0.95,我需要无人机能够在灾区飞行，并具备红外热成像功能
帮助收集和分析环境中的气体和颗粒物。,Specifies,0.89,我希望无人机能够在复杂的环境中飞行，并具备空气采样功能
帮助监测交通流量和优化交通信号控制。,Specifies,0.48,我需要无人机能够在道路上空飞行，并具备交通监测功能
帮助观测和研究海洋生物及其栖息地。,Specifies,0.85,我希望无人机能够在海上飞行，并搭载水下摄像功能
辅助城市安全监控和事件应对。,Specifies,0.69,我需要无人机能够在城市区域飞行，并具备高清摄像功能
帮助实施精准农业和合理施肥。,Specifies,0.59,我希望无人机能够进行植物生长监测，并搭载多光谱传感器
帮助检测电力设备的异常和故障。,Specifies,0.52,我需要无人机能够在高压输电线路上飞行，并具备红外热成像功能
帮助检测电力设备的异常和故障。,Specifies,0.25,我需要无人机能够搭载红外热成像仪和电力检测设备，具备较大的载荷能力
帮助收集海洋气象数据和研究气候变化。,Specifies,0.52,我希望无人机能够在海面上飞行，并搭载气象传感器
帮助监控船舶交通和维护港口安全。,Specifies,0.72,我需要无人机能够在港口区域飞行，并具备船舶识别功能
帮助监控船舶交通和维护港口安全。,Specifies,0.31,我希望能够远程遥控无人机的飞行和船舶监测功能
帮助监测和评估环境污染的程度和来源。,Specifies,0.93,我希望无人机能够在污染源周围飞行，并搭载空气采样器
帮助监测和保护水体的质量和生态系统。,Specifies,0.15,我需要无人机能够在水域上飞行，并具备水质监测仪器
拍摄出精美的航拍照片和视频。,Specifies,0.05,我希望无人机能够进行高空摄影，并具备稳定飞行和高分辨率摄像功能
拍摄出精美的航拍照片和视频。,Specifies,0.03,我需要能够远程遥控无人机的飞行和摄影功能
帮助监测和保护野生动物物种。,Specifies,0.35,我需要无人机能够在野生动物栖息地飞行，并搭载红外热成像功能
便快速、高效地运送重量较大的物品和货物。,Specifies,0.31,我需要无人机具备较大的载荷能力
便进行农田的精准喷洒农药和肥料。,Specifies,0.03,我希望无人机能够搭载喷洒设备，具备足够的载荷能力
搭载科学仪器和设备，帮助进行野生动物的研究和监测工作。,Specifies,0.49,我需要无人机具备足够的载荷能力
便在灾害和紧急情况下进行救援和物资投送。,Specifies,0.28,我希望无人机能够搭载救生设备和物资，具备较大的载荷能力
帮助在高处进行建筑施工和维修。,Specifies,0.32,我需要无人机能够搭载建筑材料和工具，具备足够的载荷能力
便拍摄高质量的航拍照片和影片。,Specifies,0.41,我希望无人机能够搭载专业摄影设备，具备足够的载荷能力
帮助进行地质勘探和研究工作。,Specifies,0.13,我需要无人机能够搭载地质勘探设备，具备足够的载荷能力
帮助进行海洋科学研究和监测。,Specifies,0.45,我希望无人机能够搭载海洋观测设备和探测器，具备较大的载荷能力
帮助进行电力设备的安装和维护工作。,Specifies,0.14,我需要无人机能够搭载电力设备和工具，具备足够的载荷能力
帮助监测环境污染和采集环境数据。,Specifies,0.99,我希望无人机能够搭载环境监测设备，具备足够的载荷能力
搭载侦察设备和通信设备，帮助进行军事侦察和通信任务。,Specifies,0.41,我需要无人机具备较大的载荷能力
便在火灾现场进行灭火和救援工作。,Specifies,0.01,我希望无人机能够搭载灭火设备和救生器材，具备足够的载荷能力
帮助进行农田的数据采集和分析。,Specifies,0.24,我需要无人机能够搭载农业传感器和采样设备，具备较大的载荷能力
帮助进行采矿作业和资源勘探。,Specifies,0.09,我希望无人机能够搭载采矿设备和工具，具备足够的载荷能力
搭载航道标志设备和测量设备，帮助进行航道维护和测量工作。,Specifies,0.99,我需要无人机具备较大的载荷能力
帮助进行农田的精确灌溉和水资源管理。,Specifies,0.48,我希望无人机能够搭载灌溉设备和传感器，具备足够的载荷能力
帮助进行地质灾害的监测和预警工作。,Specifies,0,我需要无人机能够搭载地震勘测设备和传感器，具备足够的载荷能力
帮助进行海洋资源调查和研究。,Specifies,0.92,我希望无人机能够搭载海洋生物采样设备和海洋底质采集器，具备较大的载荷能力
搭载城市监控设备和传感器，帮助进行城市安全监测和管理工作。,Specifies,0.35,我需要无人机具备较大的载荷能力
帮助进行建筑设计和结构分析工作。,Specifies,0.91,我希望无人机能够搭载建筑结构模拟器和测量设备，具备足够的载荷能力
帮助监测和评估环境污染情况。,Specifies,0.99,我希望无人机能够搭载空气质量监测仪器和噪音检测设备，具备足够的载荷能力
帮助进行海洋工程勘测和建设工作。,Specifies,0.5,我需要无人机能够搭载海洋观测设备和海底探测器，具备较大的载荷能力
便准确地找到目的地并完成货物的送达任务。,Specifies,0.3,我希望无人机具备自主导航能力
帮助生成精确的地图和地形数据。,Specifies,0.64,我需要无人机能够自主导航并按照预定路径完成航拍任务
拍摄旅行途中的美景照片和视频。,Specifies,0.84,我希望无人机能够根据预设的导航点自主飞行
监测交通流量和道路状况。,Specifies,0.34,我需要无人机能够自主导航并按照预设的路径巡航
辅助进行地质勘探和资源调查。,Specifies,0.82,我需要无人机能够根据预设的勘探路径自主导航
辅助进行地质勘探和资源调查。,Specifies,0.95,我需要能够远程遥控无人机的飞行和勘探功能
帮助进行建筑工地的监督和安全检查。,Specifies,0.1,我需要无人机能够自主导航并按照预设的巡检路线飞行
进行故障排查和维修工作。,Specifies,0.63,我希望无人机能够自主导航并按照预设的路径巡检输电线路和设备
实现农田的精准灌溉和水资源的合理利用。,Specifies,0.62,我需要无人机能够根据预设的农田边界和灌溉需求自主飞行
提高救援效率和准确性。,Specifies,0.56,我希望无人机能够自主导航并根据事故区域进行搜索和救援任务
帮助检测电力设备的状态和安全隐患。,Specifies,0.28,我希望无人机能够自主导航并按照预设的巡检路线飞行
帮助保护环境和人民健康。,Specifies,0.93,我需要无人机能够自主导航并根据预设的区域进行空气质量和污染物监测
辅助城市景观规划和设计工作。,Specifies,0.97,我希望无人机能够自主导航并根据预设的路径进行航拍和摄影
帮助合理利用和保护水资源。,Specifies,0.71,我需要无人机能够自主导航并根据预设的区域进行水质监测和水资源调查
US145,Defines,0.84,提高救援效率和准确性。
US146,Defines,0.44,便拍摄出更好的航拍照片和影片。
US147,Defines,0.76,捕捉到精彩的运动瞬间。
US148,Defines,0.89,便观测和研究植物的生长和变化过程。
US149,Defines,0.57,便对建筑物进行安全检查和评估。
US150,Defines,0.12,辅助进行地质勘探和资源调查。
US151,Defines,0.14,便对电力设备进行巡检和维护。
US152,Defines,0.61,便在灾害和紧急情况下进行救援任务。
US153,Defines,0.33,便进行农田的精确喷洒和农作物管理。
US154,Defines,0.15,便在建筑施工现场进行材料的运输和投放。
US155,Defines,0.83,便进行军事侦察和目标监测。
US156,Defines,0.53,拍摄出精美的航拍照片和视频。
US157,Defines,0.97,及时获取灾害信息并预警。
US158,Defines,0.99,帮助研究海洋生物和生态系统。
US159,Defines,0.69,帮助城市安全监控和事件应对。
US160,Defines,0.26,帮助进行农田的生长监测和病虫害防治。
US161,Defines,0.85,便检测电力设备的运行状况和安全隐患。
US162,Defines,0.41,帮助研究海洋气候变化和天气预报。
US163,Defines,0.31,帮助监控船舶交通和维护港口安全。
US164,Defines,0.46,帮助监测环境污染和资源破坏。
US165,Defines,0.37,帮助监测和保护水体的质量和供水安全。
US166,Defines,0.35,便进行航空器的检修和维护工作。
US167,Defines,0.09,帮助保护野生动物物种和栖息地。
US168,Defines,0.95,辅助进行建筑设计和结构分析工作。
US169,Defines,0.67,帮助监察环境污染和违法行为。
US170,Defines,0.26,帮助研究海洋生态系统和资源评估。
US171,Defines,0.84,帮助进行城市规划和土地利用分析。
US172,Defines,0.14,便实时获取火情信息和指导灭火工作。
US173,Defines,0.93,帮助实现农田的精确灌溉和水资源管理。
US174,Defines,0.07,辅助进行地质灾害的监测和预警工作。
US175,Defines,0.01,帮助保护海洋生态环境和物种多样性。
US176,Defines,0.81,帮助优化交通流量和指导交通管理工作。
US177,Defines,0.45,帮助检测和维修电力设备。
US178,Defines,0.95,帮助评估渔业资源和保护海洋生态系统。
US179,Defines,0.09,辅助巡逻和犯罪预防工作。
US180,Defines,0.85,帮助监测环境污染和资源破坏。
US181,Defines,0.59,帮助监测和保护水体的质量和供水安全。
US182,Defines,0.29,便进行航空器的检修和维护工作。
US183,Defines,0.6,帮助保护野生动物物种和栖息地。
US184,Defines,0.89,辅助进行建筑设计和结构分析工作。
US185,Defines,0.1,帮助监察环境污染和违法行为。
US186,Defines,0.7,帮助研究海洋生态系统和资源评估。
US187,Defines,0.16,帮助进行城市规划和土地利用分析。
US188,Defines,0.82,便实时获取火情信息和指导灭火工作。
US189,Defines,0.97,帮助实现农田的精确灌溉和水资源管理。
US190,Defines,0.61,辅助进行地质灾害的监测和预警工作。
US191,Defines,0.82,帮助保护海洋生态环境和物种多样性。
US192,Defines,0.08,帮助优化交通流量和指导交通管理工作。
US193,Defines,0.22,帮助检测和维修电力设备。
US194,Defines,0.66,帮助评估渔业资源和保护海洋生态系统。
US195,Defines,0.1,辅助巡逻和犯罪预防工作。
US196,Defines,0.26,帮助监测环境污染和资源破坏。
US197,Defines,0.95,帮助监测和保护水体的质量和供水安全。
US198,Defines,0.6,便进行航空器的检修和维护工作。
US199,Defines,0.47,帮助保护野生动物物种和栖息地。
US200,Defines,0.2,辅助进行建筑设计和结构分析工作。
US201,Defines,0.58,帮助监察环境污染和违法行为。
US202,Defines,0.9,拍摄壮丽的自然风景和城市风貌。
US203,Defines,0.79,便在突发事件和新闻现场获取准确的图像和视频报道。
US204,Defines,0.49,拍摄出具有电影质感的空中镜头。
US205,Defines,0.56,捕捉到比赛中的精彩瞬间。
US206,Defines,0.64,展示房产的独特视角和周边环境。
US209,Defines,0.91,展现大自然的美丽与奇观。
US214,Defines,0.45,展示景观设计的整体效果和空间布局。
US216,Defines,0.95,辅助解说和赛事报道。
US218,Defines,0.35,支持地理研究和教学。
US219,Defines,0.22,研究植物的生长过程。
US221,Defines,0.36,呈现自然环境的演变和保护问题。
US222,Defines,0.56,辅助规划决策和评估。
US223,Defines,0.98,帮助农业研究和农作物管理。
US224,Defines,0.14,展示大自然的壮丽景色。
US226,Defines,0.09,保留历史和传统文化的影像资料。
US227,Defines,0.18,便在水下环境中拍摄清晰、生动的影像作品。
US228,Defines,0.3,展示人工景观设计的独特创意和效果。
US229,Defines,0.83,辅助考古调查和文物保护工作。
US230,Defines,0.6,便进行训练评估和改进。
US231,Defines,0.24,辅助科普教育和科学传播。
US232,Defines,0.5,研究冰川的演化和影响。
US236,Defines,0.63,便对农田进行全面巡查和监测。
US237,Defines,0.81,便在灾害现场进行长时间的搜索和救援行动。
US238,Defines,0.76,提高电力设备的运行安全性。
US239,Defines,0.24,便能够拍摄更多的航拍照片和影片。
US240,Defines,0.15,便获取更全面的城市数据和图像信息。
US241,Defines,0.73,便能够持续监测和记录环境污染情况。
US242,Defines,0.22,确保施工安全和质量。
US243,Defines,0.17,便能够完成更多的配送任务并提高效率。
US245,Defines,0.75,便能够持续监测和巡查森林火情，并及时采取措施进行灭火。
US246,Defines,0.82,确保航空安全。
US247,Defines,0.24,便能够进行长时间的海上巡逻和边境监测工作。
US248,Defines,0.92,确保在火场中安全地进行监测和救援任务。
US249,Defines,0.43,便在监控和安保工作中提供更准确的图像和视频资料。
US250,Defines,0.05,在复杂的搜救环境中提供更好的视觉辅助。
US251,Defines,0.55,确保在边境巡逻任务中避免碰撞和意外事件。
US252,Defines,0.26,应对突发情况并保证飞行安全。
US253,Defines,0.79,确保在禁飞区域或危险区域的安全飞行。
US254,Defines,0.58,在恶劣的环境条件下仍能保持正常运行和飞行安全。
US255,Defines,0.18,保障通信安全和任务保密性。
US256,Defines,0.6,及时发现和报警危险物品运输和违规行为。
城市管理者,Proposes,0.38,我需要无人机能够自主导航并根据预设的区域进行城市设施和基础设施的巡检和维护工作。
城市管理者,Proposes,0.01,我希望能够远程遥控无人机的飞行和监控功能
水利工程师,Proposes,0.65,我希望无人机能够自主导航并根据预设的河流和水库进行水文测量和水资源管理工作。
电信工程师,Proposes,0.04,我需要无人机能够自主导航并根据预设的路径进行通信设备的巡检和信号覆盖评估工作。
航拍摄影师,Proposes,0.39,我希望能够远程遥控无人机的飞行和摄像功能
航拍摄影师,Proposes,0.22,我需要无人机具备较长的续航能力
航拍摄影师,Proposes,0.24,我需要无人机的相机稳定器和云台系统具备高度可靠性
运动摄影师,Proposes,0.96,我希望能够远程遥控无人机的飞行和拍摄功能
植物学家,Proposes,0.15,我希望能够远程遥控无人机的飞行和摄像功能
植物学家,Proposes,0.95,我需要无人机能够拍摄植物生长和变化的时间-lapse影像
建筑检查员,Proposes,0.13,我希望能够远程遥控无人机的飞行和拍摄功能
地质灾害监测员,Proposes,0,我希望能够远程遥控无人机的飞行和地质灾害监测功能
旅行摄影师,Proposes,0.92,我希望无人机具有高清摄像功能
电影制片人,Proposes,0.01,我希望无人机能够稳定飞行并搭载专业摄像设备
体育赛事摄影师,Proposes,0.38,我需要无人机具备高速追踪和拍摄功能
房地产经纪人,Proposes,0.64,我希望无人机能够拍摄高清航拍视频
婚礼摄影师,Proposes,0.03,我需要无人机能够拍摄浪漫而唯美的婚礼航拍影片，为新人留下难忘回忆。
广告制作人,Proposes,0.78,我希望无人机能够拍摄独特的空中广告短片，吸引观众的注意力并传达产品的特点。
自然纪录片摄影师,Proposes,0.24,我需要无人机能够拍摄野生动物和自然景观的高清影像
建筑摄影师,Proposes,0.45,我希望无人机能够拍摄建筑物的空中俯瞰照片，展示建筑的规模和设计风格。
旅游博主,Proposes,0.72,我希望无人机能够拍摄精美的旅行影片，分享独特的旅游体验和景点风景。
旅游博主,Proposes,0.13,我希望无人机能够拍摄绚丽的夜景照片和影片，展示城市的夜间魅力和灯光效果。
极限运动摄影师,Proposes,0.85,我需要无人机能够跟随和拍摄运动选手的精彩动作，记录下极限运动的刺激瞬间。
景观设计师,Proposes,0.07,我希望无人机能够拍摄航拍视频
科学研究人员,Proposes,0.65,我需要无人机能够搭载专业摄像设备，拍摄出科学实验和研究场景的细节影像。
科学研究人员,Proposes,0.95,我希望无人机的仪器和实验设备具备高可靠性
运动赛事解说员,Proposes,0.3,我希望无人机能够拍摄比赛过程和选手表现的实时视频
艺术家,Proposes,0.95,我需要无人机能够拍摄创意艺术作品的空中视角，为艺术作品增添独特的艺术表现形式。
地理学研究者,Proposes,0.43,我希望无人机能够拍摄地貌变化和自然地理现象的摄像影像
音乐制作人,Proposes,0.98,我希望无人机能够拍摄具有音乐背景的空中音乐视频
环境纪录片摄影师,Proposes,0.51,我需要无人机能够拍摄环境变化和生态系统的高清视频
风景摄影师,Proposes,0.71,我希望无人机能够拍摄风景和自然环境的宽广视野
动物摄影师,Proposes,0.1,我需要无人机能够拍摄野生动物的高清影像，捕捉动物的自然行为和独特瞬间。
历史文化记录者,Proposes,0.95,我希望无人机能够拍摄古建筑和文化遗址的航拍照片和视频
水下摄影师,Proposes,0.51,我希望无人机能够搭载水下摄像设备
人造景观设计师,Proposes,0.04,我需要无人机能够拍摄航拍视频
考古学家,Proposes,0.99,我希望无人机能够拍摄考古遗址的航拍照片和视频
运动教练,Proposes,0.92,我需要无人机能够拍摄运动员训练过程的实时视频
科普作家,Proposes,0.9,我希望无人机能够拍摄科学实验和科学现象的摄像影像
冰川学研究者,Proposes,0.37,我需要无人机能够拍摄冰川变化和冰川景观的航拍影像
冰川学研究者,Proposes,0.57,我希望无人机的冰川探测和采集设备具备高可靠性
艺术摄影师,Proposes,0.33,我需要无人机能够搭载专业摄像设备，拍摄出独特的艺术摄影作品。
新媒体制作人,Proposes,0.77,我希望无人机能够拍摄引人注目的空中照片和视频，为新媒体内容增加视觉冲击力。
农田巡查员,Proposes,0.7,我希望无人机的续航能力能够持续飞行足够长的时间
自然灾害救援人员,Proposes,0.43,我需要无人机具备较长的续航能力
电力线路检修人员,Proposes,0.57,我希望无人机的续航能力能够支持长时间的线路巡检
建筑工地监理员,Proposes,0.65,我希望无人机的续航能力能够支持长时间的巡查和监控
建筑工地监理员,Proposes,0.27,我希望无人机的避障和自主导航系统具备高可靠性
野外科学考察人员,Proposes,0.43,我希望无人机的续航能力能够支持长时间的科学考察和数据采集工作。
航空交通管理员,Proposes,0.01,我希望无人机的续航能力能够支持长时间的空中巡视和交通监管
海上巡逻员,Proposes,0.45,我需要无人机具备较长的续航能力
搜救人员,Proposes,0.69,我希望无人机能够配备红外热成像和夜视功能
边境巡逻员,Proposes,0.74,我需要无人机具备自动避障和防撞功能
飞行员,Proposes,0.63,我希望无人机具备强大的飞行稳定性和自动返航功能
工地监理员,Proposes,0.67,我需要无人机具备飞行限制区域警示功能
我需要无人机能够自主导航并根据预设的线路进行电力设备的巡检和维护工作。,RelatedTo,0.94,我需要无人机能够自主导航并根据预设的线路进行电力设备的巡检和维护工作。
我希望无人机能够自主导航并根据预设的路径进行矿区勘测和资源调查工作。,RelatedTo,0.21,我希望无人机能够自主导航并根据预设的路径进行矿区勘测和资源调查工作。
便拍摄出更好的航拍照片和影片。,Specifies,0.26,我希望能够远程遥控无人机的飞行和摄像功能
捕捉到精彩的运动瞬间。,Specifies,0.39,我希望能够远程遥控无人机的飞行和拍摄功能
便观测和研究植物的生长和变化过程。,Specifies,0.1,我希望能够远程遥控无人机的飞行和摄像功能
便对建筑物进行安全检查和评估。,Specifies,0.27,我希望能够远程遥控无人机的飞行和拍摄功能
便对电力设备进行巡检和维护。,Specifies,0.14,我希望能够远程遥控无人机的飞行和检测功能
便在灾害和紧急情况下进行救援任务。,Specifies,0.18,我需要能够远程遥控无人机的飞行和携带救援设备的能力
便进行农田的精确喷洒和农作物管理。,Specifies,0.69,我希望能够远程遥控无人机的飞行和植物喷洒功能
便在建筑施工现场进行材料的运输和投放。,Specifies,0.53,我需要能够远程遥控无人机的飞行和建筑材料运输功能
便进行军事侦察和目标监测。,Specifies,0.33,我希望能够远程遥控无人机的飞行和侦察功能
及时获取灾害信息并预警。,Specifies,0.76,我希望能够远程遥控无人机的飞行和地质灾害监测功能
帮助研究海洋生物和生态系统。,Specifies,0.5,我需要能够远程遥控无人机的飞行和海洋观测功能
帮助城市安全监控和事件应对。,Specifies,0.19,我希望能够远程遥控无人机的飞行和监控功能
帮助进行农田的生长监测和病虫害防治。,Specifies,0.55,我需要能够远程遥控无人机的飞行和作物监测功能
便检测电力设备的运行状况和安全隐患。,Specifies,0.65,我希望能够远程遥控无人机的飞行和电力巡检功能
帮助研究海洋气候变化和天气预报。,Specifies,0.93,我需要能够远程遥控无人机的飞行和气象观测功能
帮助监测环境污染和资源破坏。,Specifies,0.08,我需要能够远程遥控无人机的飞行和环境监测功能
帮助监测环境污染和资源破坏。,Specifies,0.91,我希望能够远程遥控无人机的飞行和环境监测功能
帮助监测和保护水体的质量和供水安全。,Specifies,0.59,我希望能够远程遥控无人机的飞行和水质监测功能
帮助监测和保护水体的质量和供水安全。,Specifies,0.98,我需要能够远程遥控无人机的飞行和水质监测功能。
帮助监测和保护水体的质量和供水安全。,Specifies,0.33,我需要能够远程遥控无人机的飞行和水质监测功能
便进行航空器的检修和维护工作。,Specifies,0.35,我需要能够远程遥控无人机的飞行和航空器维修功能
便进行航空器的检修和维护工作。,Specifies,0.72,我希望能够远程遥控无人机的飞行和航空器维修功能
帮助保护野生动物物种和栖息地。,Specifies,0.57,我希望能够远程遥控无人机的飞行和野生动物监测功能
帮助保护野生动物物种和栖息地。,Specifies,0.74,我需要能够远程遥控无人机的飞行和野生动物监测功能
辅助进行建筑设计和结构分析工作。,Specifies,0.74,我需要能够远程遥控无人机的飞行和建筑结构测量功能
辅助进行建筑设计和结构分析工作。,Specifies,0.96,我希望能够远程遥控无人机的飞行和建筑结构测量功能
帮助监察环境污染和违法行为。,Specifies,0.55,我需要能够远程遥控无人机的飞行和环境监测功能
帮助研究海洋生态系统和资源评估。,Specifies,0.31,我希望能够远程遥控无人机的飞行和海洋生物采样功能
帮助进行城市规划和土地利用分析。,Specifies,0.25,我需要能够远程遥控无人机的飞行和城市规划勘测功能
便实时获取火情信息和指导灭火工作。,Specifies,0.64,我希望能够远程遥控无人机的飞行和火场监测功能
帮助实现农田的精确灌溉和水资源管理。,Specifies,0.59,我需要能够远程遥控无人机的飞行和灌溉调控功能
辅助进行地质灾害的监测和预警工作。,Specifies,0.78,我希望能够远程遥控无人机的飞行和地质勘测功能
帮助保护海洋生态环境和物种多样性。,Specifies,0.69,我需要能够远程遥控无人机的飞行和海洋生态监测功能
帮助优化交通流量和指导交通管理工作。,Specifies,0.11,我希望能够远程遥控无人机的飞行和交通监测功能
帮助检测和维修电力设备。,Specifies,0.02,我需要能够远程遥控无人机的飞行和电力设备检修功能
帮助评估渔业资源和保护海洋生态系统。,Specifies,0.99,我希望能够远程遥控无人机的飞行和渔业资源调查功能
辅助巡逻和犯罪预防工作。,Specifies,0.67,我需要能够远程遥控无人机的飞行和城市安全监控功能
拍摄壮丽的自然风景和城市风貌。,Specifies,0.67,我希望无人机具有高清摄像功能
便在突发事件和新闻现场获取准确的图像和视频报道。,Specifies,0.83,我需要无人机具备实时摄像功能
